-1.012,1.0551,-1.0706,1
1.0107,1.0491,0.93897,-1
0.99656,1.0049,-1.0123,1
-1.0053,1.0017,1.0374,1
1.0314,-0.98063,1.0451,-1
0.94623,1.0496,-0.9965,1
1.0587,-0.99083,1.058,-1
-1.002,1.0031,1.0023,1
-1.0045,-0.97391,-1.0197,1
0.98333,-1.0165,0.90299,-1
0.99532,0.99527,-1.0606,1
1.0083,-0.99736,-0.96003,-1
0.99604,-1.0029,-0.96496,-1
-0.9977,0.99975,1.0095,1
1.0001,-0.9994,0.99715,-1
-0.99968,-0.97868,-1.0459,1
-1.0546,1.0212,1.0235,1
0.99421,-0.99692,-0.97866,-1
-1.0021,-1.001,-0.99117,1
1.0019,-1.0208,-1.0054,-1
0.98803,0.97606,-1.049,1
0.95544,1.001,0.93116,-1
-1.0172,0.97932,0.98588,1
-0.9729,1.0062,0.95051,1
0.99998,1.0039,-1.0496,1
-0.98998,-1.0234,1.0082,1
0.99781,-1.0004,1.037,-1
-1.0501,1.0085,-1.0806,1
0.99981,-1.0001,1.0006,-1
-1.0249,-0.97759,0.9613,1
-0.99629,-1.0023,1.018,1
-0.95574,1.0118,-1.065,1
0.99542,-1.0177,-0.95157,-1
0.99598,1.0182,1.0158,-1
-1.0382,1.029,1.0691,1
-1.0023,1.0064,1.0084,1
-0.9997,1.0002,-0.99722,1
-0.99525,-1.0008,1.0387,1
0.99801,-1.0191,0.95124,-1
-0.9863,0.98988,0.97275,1
-0.97232,1.0216,-0.92022,1
0.93396,-1.0195,0.98298,-1
-1.0181,-0.99636,-1.0602,1
1.0171,0.97911,-0.91879,1
1.0003,-1.0002,1.0029,-1
-0.9999,-0.99836,-0.99763,1
-1.0033,0.98644,1.0028,1
-1.0182,-1.0496,-1.0392,1
-0.98649,1.0416,0.91519,1
-0.95985,1.0204,-1.0378,1
0.97784,-1.0157,0.90743,-1
-1.0027,-0.99962,-0.99429,1
0.95987,-1.0042,0.94226,-1
0.96656,0.95509,1.0233,-1
-0.98804,-0.9528,0.91525,1
1.0025,0.94086,1.0375,-1
-0.97941,-0.97725,0.97648,1
0.97635,-0.97907,-0.99035,-1
1.0006,-0.99968,1.0013,-1
-1.04,-0.96321,-1.0486,1
-1.012,1.0044,-0.9611,1
-1.0034,0.98732,1.0279,1
1.0058,1.0479,0.98077,-1
0.96527,-0.95381,-1.0225,-1
-1.013,-1.0266,1.017,1
1.0168,-0.97905,-1.0698,-1
1.0078,0.97071,0.98265,-1
0.98696,1.0463,-0.95267,1
-1.0029,-1.001,0.97288,1
-1.0125,0.9834,1.0203,1
-0.98264,1.0347,-0.95891,1
1.0001,-1.0,-0.99833,-1
-0.95624,-0.98008,0.95925,1
0.96374,1.0663,1.0206,-1
1.0218,0.95353,0.9903,-1
0.93182,1.0135,0.98052,-1
-1.0022,0.9935,1.0375,1
0.99578,-0.997,1.0079,-1
-0.99368,1.0742,0.96054,1
0.95318,0.95237,0.9928,-1
-1.0153,-1.023,0.97653,1
1.0482,1.0455,0.9593,-1
-1.001,-0.9985,1.0004,1
-1.0008,-1.0007,-0.99991,1
-0.91376,-0.98186,-1.0398,1
-0.9522,-1.0072,-0.93124,1
0.99551,-0.98253,1.0826,-1
-1.017,0.9672,1.0196,1
1.0264,0.95232,-0.97639,1
0.99986,-0.99113,-0.9657,-1
-1.047,0.98545,-1.0162,1
0.98104,0.99334,1.0189,-1
-1.0222,-1.0114,0.95628,1
-1.0309,-1.001,-1.0212,1
-1.0626,-1.0043,1.0308,1
-1.0039,1.0109,-0.9852,1
0.99869,-0.99483,0.98883,-1
1.0203,1.0243,1.0278,-1
0.91758,-1.0222,1.0298,-1
-0.99999,-0.99993,-1.005,1
-1.0175,-1.0519,1.0329,1
-0.95611,0.98567,-0.96802,1
-0.98365,0.97676,1.0052,1
0.91328,1.0331,1.0142,-1
0.96343,-0.97184,-1.0818,-1
1.0031,-1.0299,1.0393,-1
-1.0634,1.0168,0.98085,1
-1.0036,-1.0079,-0.99555,1
-0.95292,0.92828,-0.98905,1
0.95693,-1.0243,-0.9502,-1
-1.0068,1.038,1.0197,1
1.0131,-1.0351,1.0336,-1
-1.0337,0.95734,1.0707,1
-1.006,1.0939,1.0237,1
-0.92888,0.98515,0.93779,1
0.99606,0.99865,-0.9788,1
-1.0256,0.94993,-1.0522,1
0.94512,0.94968,-0.978,1
-1.03,1.0076,1.0509,1
-1.0327,-1.0221,1.0742,1
1.0427,-1.0371,-0.99875,-1
0.99529,-1.0192,-0.96734,-1
1.0,0.99998,1.0053,-1
-0.99756,1.0002,0.90585,1
0.9895,0.97728,-1.0286,1
1.0256,-1.0295,-0.98557,-1
-0.9575,-0.97444,0.98883,1
-1.0706,-1.0146,1.0251,1
-1.0117,-0.97846,-1.084,1
-1.0514,-1.0213,-0.99557,1
-0.99594,-0.98555,-0.97271,1
1.0437,1.0558,-1.0644,1
1.018,1.0275,0.97261,-1
-0.99021,-0.98621,0.95981,1
0.9553,-1.0177,-1.0357,-1
-1.0411,-1.0059,1.013,1
1.001,-0.99724,0.99929,-1
-0.99985,1.0179,0.99721,1
1.0013,-1.0,-0.99427,-1
-1.0354,-1.0611,-0.99977,1
-0.99397,1.0042,0.99573,1
0.97339,1.0072,-0.91674,1
1.038,-0.98292,0.98698,-1
-0.95775,-1.0016,-0.95424,1
-0.99805,-1.0017,0.92052,1
1.0052,-1.0059,-0.98856,-1
1.0332,-1.0005,0.91647,-1
-1.0001,0.95045,0.91526,1
-1.0028,-0.98891,0.92639,1
-0.97157,-0.94696,0.95409,1
-1.0481,-0.96021,-1.0507,1
-0.96974,-0.99015,-1.0266,1
-0.97969,-0.92163,-1.0469,1
-0.99501,-1.0593,1.032,1
-0.92994,0.93925,1.0125,1
-1.0079,-0.9958,-1.0491,1
-1.0076,1.0348,1.0796,1
0.9907,1.0567,-0.92845,1
-1.0212,-1.0363,0.95798,1
0.99173,-0.99908,-0.98863,-1
1.0023,1.0007,-0.97835,1
-1.0013,0.93322,-0.96298,1
0.9821,-0.99367,1.0768,-1
-0.98591,-1.0062,-0.96627,1
-0.99204,1.0061,1.0142,1
0.99355,1.0097,1.0066,-1
-0.99198,1.0009,-1.0141,1
0.9892,-0.99082,1.0084,-1
-1.0197,1.0579,1.0469,1
-1.0118,0.97294,-0.97981,1
0.99928,-0.99977,0.93707,-1
1.0077,0.9855,1.0045,-1
-1.0028,0.99067,1.0051,1
0.975,-1.0865,-1.0043,-1
1.0456,0.97789,1.0437,-1
1.0164,1.0283,1.0504,-1
-0.99636,1.0019,0.98887,1
1.0133,1.0211,0.97943,-1
-1.0109,-1.025,1.0709,1
-1.0359,-0.98801,-1.0375,1
0.95973,1.009,0.97454,-1
0.96641,-1.0194,0.97443,-1
1.0062,1.0144,0.93355,-1
0.9634,1.0192,1.0559,-1
-1.0019,0.99636,-1.0034,1
0.99905,0.9995,0.95719,-1
-0.99052,-1.0155,1.0099,1
0.99264,-0.98187,-0.99714,-1
-1.0158,1.0245,-1.044,1
-1.0025,-1.0076,-1.0519,1
1.059,0.99768,-0.98773,1
-0.99208,1.0028,-1.0036,1
-1.0014,0.99805,-1.0067,1
1.0,-1.0016,-0.93087,-1
-0.92196,1.0558,0.97867,1
-1.0199,-1.0183,0.93907,1
-1.0398,0.92598,-1.0122,1
1.0043,-0.99706,-0.99502,-1
0.97745,-0.94829,-0.95624,-1
-0.99905,-0.9965,-1.0141,1
0.9955,0.99939,-0.97649,1
-0.96553,-1.0318,-1.0001,1
-1.0177,0.9583,-0.96726,1
0.92549,-0.98235,1.0608,-1
1.0106,0.99512,1.0885,-1
1.0347,1.0205,1.0617,-1
0.96145,1.0102,1.0535,-1
-1.0279,1.0212,-1.023,1
-0.99045,0.96444,-0.9695,1
1.0159,0.99224,-1.0449,1
-1.0171,-0.98533,0.99949,1
-0.99629,-0.998,1.0057,1
-1.007,1.0008,-0.95419,1
0.98875,-0.96027,1.039,-1
1.0585,-0.99484,1.0277,-1
-0.99014,1.04,-1.0315,1
1.0074,1.02,0.94837,-1
1.0101,-0.98441,-1.0045,-1
1.0354,0.99557,0.95754,-1
1.0544,-1.0057,-0.97352,-1
1.0,-1.0,-1.0013,-1
0.98685,-0.98916,0.92345,-1
1.0802,-1.0188,1.0365,-1
-1.0056,0.98934,0.91874,1
1.0051,0.99561,-0.97134,1
-0.975,1.0217,-0.94663,1
-0.99101,0.99388,0.97581,1
-0.99782,0.99697,1.0149,1
-0.99659,-0.99548,-1.0172,1
0.98821,0.9971,-1.0116,1
1.0135,0.92375,-0.96849,1
0.98948,-0.99691,-0.96221,-1
1.0003,0.98868,1.0228,-1
-0.99094,-1.0247,-1.0917,1
0.9929,-0.95551,-0.93016,-1
-1.0012,-0.99584,1.0019,1
1.0496,1.0302,1.0186,-1
0.99679,0.99468,-1.0171,1
-1.0236,1.0082,-1.0185,1
0.95367,-1.0189,1.0672,-1
-1.0421,-1.0541,-0.94884,1
-0.99814,-1.014,1.0089,1
1.0039,-0.99864,-0.92982,-1
-0.99973,1.0003,0.99801,1
0.95074,1.0337,1.0159,-1
0.97095,1.0391,-0.95364,1
0.97582,1.0041,1.0509,-1
-0.9995,1.0075,-1.014,1
-0.99814,-0.99611,-0.99696,1
1.0066,1.0035,1.0623,-1
0.99645,-1.0148,-0.99141,-1
1.0305,-1.0255,-1.0241,-1
-1.0169,0.98758,-1.0332,1
-1.0534,1.0123,1.0406,1
-0.99861,-1.0009,-1.0119,1
1.0208,-1.0972,1.0107,-1
1.0488,-0.92992,0.99856,-1
0.91399,0.99987,-0.98354,1
-0.98334,0.97007,1.051,1
-1.0245,-0.99773,1.0024,1
-0.98333,1.0104,0.98045,1
-1.0081,-1.0484,-1.0689,1
-0.99269,-1.0068,-0.99733,1
1.0712,0.98297,0.94414,-1
-0.97451,-1.0354,0.9914,1
1.0216,1.0595,0.93392,-1
-1.0045,0.99,0.96348,1
-0.99372,0.95836,-1.0414,1
-0.92902,0.99048,-0.98206,1
-1.0013,0.98505,0.98308,1
0.99533,-0.98556,0.97955,-1
-1.0663,-1.0405,0.95939,1
0.97959,-1.0045,0.99009,-1
-1.0459,-1.0189,1.0481,1
0.99974,0.98266,-0.99537,1
1.0124,1.0203,0.99095,-1
-0.99993,-0.97104,1.0159,1
-0.9613,-1.0274,-1.0437,1
0.97988,-1.0821,-0.99536,-1
0.99491,-1.0019,-1.0001,-1
-1.0255,-1.0074,-0.99954,1
-0.98005,1.0144,0.99097,1
1.0057,1.0032,1.0836,-1
0.98338,0.98983,1.0491,-1
-0.97761,0.98851,0.94201,1
-1.0345,1.0161,0.92607,1
0.98611,-0.99181,-0.99526,-1
0.99949,-0.99975,0.9963,-1
0.93898,1.0234,-0.98396,1
1.0623,1.037,-0.97546,1
0.93159,-0.95649,0.99676,-1
0.98449,-1.0728,1.0474,-1
-1.0071,-0.98241,1.0221,1
1.0006,1.0018,0.99167,-1
-1.0335,0.94231,0.97951,1
0.96865,1.0258,-0.97546,1
-1.0203,1.0235,0.97262,1
-1.017,-1.0002,1.0819,1
1.0369,0.92938,-0.97125,1
1.0028,-0.99047,1.0173,-1
0.99883,-0.99892,0.99653,-1
-0.98478,-1.012,-1.0045,1
0.99806,-1.0062,0.95365,-1
1.0152,0.97554,-0.96323,1
-0.97413,0.97443,0.98321,1
0.99146,-1.0152,1.0074,-1
1.0167,-1.0134,1.0006,-1
-0.95168,-1.0037,0.91786,1
-1.0003,-0.99979,0.9529,1
1.0491,1.0437,0.96996,-1
0.99967,0.99906,-1.0001,1
0.99943,1.0569,-1.0151,1
1.0358,0.9864,-0.99539,1
-0.98957,-0.99764,-0.98214,1
-1.0068,1.0164,1.0063,1
-0.99973,0.99828,0.99911,1
-0.95051,1.0471,0.99106,1
1.0301,-0.98906,-0.9612,-1
-1.0003,-1.0001,-1.0008,1
0.98873,-1.0324,-1.0361,-1
1.0102,-0.99309,-0.97933,-1
-0.94866,-1.0221,-0.97266,1
0.99989,1.0001,1.0007,-1
1.0363,1.0081,-0.97095,1
1.0024,-0.99986,-0.95739,-1
0.99845,-0.99674,-1.0931,-1
-0.94707,-0.93624,0.95946,1
-1.0066,-1.0685,-0.95333,1
-1.0095,-0.99118,-0.9756,1
1.0008,-0.97351,-0.91024,-1
0.99138,-0.9219,-0.98976,-1
1.013,-0.98924,0.94601,-1
-1.0254,0.99531,-1.0335,1
-0.9988,-1.0024,-1.0057,1
-0.99836,-1.0002,1.0011,1
-1.0435,-1.0636,1.0298,1
-0.98118,-0.98392,-1.0625,1
1.0094,1.0112,-0.98321,1
-0.97991,-0.9917,0.97704,1
-1.0036,0.99048,0.93523,1
-1.013,1.0097,0.96045,1
0.99745,0.99737,0.98165,-1
0.98136,0.98453,-1.0466,1
-0.9986,0.99792,-1.0005,1
-0.9677,1.0169,-0.912,1
-1.0247,-1.0169,-0.95092,1
-0.96883,0.96521,1.0547,1
0.99359,-1.0033,-0.99884,-1
-0.99921,-0.99963,0.99285,1
-0.99966,-0.99727,-1.0415,1
-0.97219,-0.9418,1.0259,1
-0.99987,1.0251,1.0839,1
-0.97063,-0.99169,0.99028,1
0.99696,-0.91566,-1.0241,-1
0.94802,0.95015,-0.96998,1
-1.0015,-0.97974,-0.9848,1
-0.97227,-1.0505,1.0153,1
-0.93984,-0.96039,0.99411,1
1.0147,1.0439,1.0434,-1
1.02,-1.0238,-1.0027,-1
1.0075,-1.0188,1.007,-1
1.0002,0.99949,1.0001,-1
-1.001,1.0001,1.0005,1
0.99978,1.0413,-0.94896,1
-1.0016,-0.99793,-1.0019,1
0.99961,0.99885,0.99967,-1
0.98891,-1.0047,-1.0205,-1
0.97626,0.96219,-0.97153,1
0.99438,0.96958,-1.0793,1
-0.96864,0.97752,-1.0609,1
0.97572,0.98127,1.0038,-1
1.0038,-1.0319,-1.01,-1
-1.0021,-1.0038,0.95462,1
-1.0015,1.0061,0.99569,1
1.0049,-0.99967,0.90282,-1
0.98879,-0.98771,1.0543,-1
-1.0253,-1.0274,-0.95507,1
-0.95766,-0.97324,-1.0608,1
0.96208,-1.0424,-1.0175,-1
-1.0459,-1.0728,-0.96468,1
-1.0012,1.0053,1.0408,1
1.0116,0.97404,0.96266,-1
0.95117,0.97552,-0.98152,1
-1.0303,-0.98618,-1.036,1
-1.0189,-0.99374,1.0088,1
-1.0674,0.93647,0.98505,1
1.031,-1.0389,0.96359,-1
-0.99861,-1.0097,-0.96811,1
-1.0228,-0.98431,-1.0557,1
1.0534,-0.98472,1.0315,-1
-1.027,-1.0303,-1.0548,1
0.94919,0.99916,0.95091,-1
0.99875,-0.99561,-1.0102,-1
1.0626,1.0278,0.96476,-1
0.99368,-1.014,-0.99662,-1
-0.97472,-1.0321,-1.0345,1
0.93613,0.98946,-1.0379,1
-1.0236,-0.96145,0.97538,1
0.99983,0.99958,0.90042,-1
-0.99999,1.0008,-1.0074,1
1.0334,0.99753,-0.99515,1
1.0287,1.0045,1.0261,-1
-1.0049,-0.99487,0.9977,1
-1.0679,-0.99041,-0.94894,1
0.97125,1.0089,-1.0226,1
1.0013,1.0214,-0.99993,1
-0.9043,0.98614,-1.0076,1
1.026,0.90498,0.99839,-1
-1.0496,0.96517,1.0493,1
1.0012,1.0021,-1.0057,1
-1.0643,0.99964,-0.97199,1
-1.0086,0.97776,-0.99455,1
0.98182,1.0065,-1.0467,1
1.0091,-1.0127,1.0097,-1
0.98118,-0.96523,0.99211,-1
-1.019,-1.0039,-0.98397,1
0.99056,-1.0007,1.014,-1
0.99877,-0.99826,1.0067,-1
1.017,0.97326,0.97254,-1
-0.96695,1.0601,-1.0047,1
-0.99292,-1.0091,1.0,1
-1.0156,-0.99234,1.0185,1
-1.0114,-1.0003,-0.98372,1
-0.99692,0.99758,-1.0015,1
1.0062,1.0508,-1.0753,1
-0.98422,-0.964,1.0693,1
-0.99201,1.0002,-1.0488,1
-0.98638,0.98342,1.0759,1
0.99997,-1.0292,1.0428,-1
-1.0194,1.0386,1.043,1
1.0148,1.0115,-1.0126,1
0.98256,-1.0252,-1.0762,-1
1.0832,1.0291,-0.97902,1
-1.0031,-1.0053,0.9876,1
-0.94837,0.96592,0.98625,1
1.002,-0.9955,1.0261,-1
-0.96963,-0.99135,-0.94322,1
0.98664,1.0026,0.99551,-1
0.98243,0.99972,-1.0706,1
-1.0367,0.9274,0.98404,1
-1.056,-1.0249,1.0058,1
-1.0044,-0.99953,-0.95057,1
-0.99986,0.96143,1.073,1
0.94719,-1.0208,-1.0379,-1
-1.0245,-0.97993,0.97947,1
1.0059,-1.0018,0.99833,-1
1.0047,-1.0136,-0.92989,-1
-1.0004,1.0013,-0.96468,1
1.0602,-0.98439,-1.014,-1
0.96258,1.0456,-1.0713,1
-0.99343,1.0034,-1.0251,1
1.0691,-0.93841,0.97292,-1
1.018,-1.0215,1.0014,-1
1.0833,1.0142,0.99045,-1
0.91295,1.0203,1.041,-1
1.0284,0.98168,-1.0124,1
-1.0674,-1.0267,-1.009,1
1.0106,0.99916,1.0077,-1
0.93655,0.94665,0.98441,-1
0.9985,1.0029,0.99803,-1
0.9706,-0.99363,-1.0124,-1
0.97515,0.97617,-0.91992,1
-0.98839,0.99616,1.0092,1
-0.99933,-0.99967,-1.0054,1
-0.98746,0.99323,-0.93655,1
-1.0043,0.99333,1.0491,1
1.0375,-0.98435,-1.0488,-1
-0.97079,-1.0242,0.98136,1
-0.92907,-0.95205,-0.97227,1
1.0203,-0.98767,1.0174,-1
1.0415,1.0747,1.0155,-1
-1.0002,-0.99512,-0.97391,1
0.97863,0.99233,0.98415,-1
-0.99911,0.99987,1.002,1
1.0045,1.0345,0.9609,-1
0.96347,0.95029,0.92154,-1
1.0536,0.99408,0.95,-1
-1.0066,-0.97569,-0.96636,1
-0.94199,1.0144,-0.93723,1
-1.0607,-0.95266,0.98574,1
0.96633,0.96589,0.94903,-1
0.98094,-1.0082,0.9161,-1
-0.99693,-1.0288,-1.0688,1
-0.99899,-1.0702,-0.99265,1
1.0334,1.0191,-0.90992,1
-0.95944,0.94869,0.94946,1
-0.99139,0.99424,-1.0362,1
-0.9681,-0.97539,-0.99905,1
1.0493,1.0115,-0.99051,1
0.98051,1.0564,-1.0119,1
1.0161,-0.99695,-0.93279,-1
-1.0094,-0.98547,-0.92338,1
1.0082,-0.99981,-0.93903,-1
0.98924,1.0258,-0.96676,1
1.0536,1.0402,1.056,-1
0.99897,1.0033,-1.0068,1
-1.0389,-0.98953,-1.0309,1
0.99033,0.96173,-1.0515,1
0.9728,1.0094,1.0432,-1
0.96275,0.98036,-0.93572,1
0.99949,-1.0007,-0.91839,-1
-1.0074,-1.0352,-0.95152,1
-0.9837,0.97348,0.99448,1
-1.0662,-1.0095,-0.96452,1
-1.028,-0.99237,1.0493,1
-0.96792,-0.96783,-0.9151,1
-1.003,-1.0018,-1.0065,1
-0.96931,1.0151,1.0123,1
1.0025,-0.98796,1.0003,-1
1.0493,-1.0045,-1.0077,-1
0.96782,0.98227,0.98116,-1
1.0008,-0.99935,-1.0416,-1
0.99831,1.0018,0.99576,-1
-1.0363,1.0169,0.95421,1
1.0016,-1.0003,-0.9997,-1
-1.0059,-0.99818,1.0625,1
1.0422,1.0142,1.015,-1
-1.0344,0.95039,-1.0714,1
-1.02,-1.02,-1.0354,1
-1.0037,-0.99495,-0.98967,1
-0.99071,-0.99959,0.96015,1
-1.0,1.0045,1.0182,1
0.99725,-1.008,-1.0622,-1
-1.0023,-0.99894,-1.008,1
-1.0012,0.99369,0.9881,1
-0.94944,-0.99813,0.92544,1
0.99657,1.0012,1.0155,-1
1.0454,-0.93492,0.98814,-1
-1.0011,0.99852,-1.0071,1
0.9542,-0.98484,0.92686,-1
1.0035,0.93068,0.9686,-1
1.0056,1.0256,1.0128,-1
-0.96359,0.9956,-1.0289,1
-0.9654,1.0361,-1.0381,1
1.0001,0.99977,-1.0003,1
0.98933,1.0141,1.0855,-1
0.99691,-1.0069,-1.085,-1
0.99927,0.99725,1.0164,-1
-1.004,0.96163,1.041,1
-0.98497,0.99019,-1.0036,1
-0.97733,1.0068,-0.98744,1
1.0337,-0.94367,-1.0742,-1
-0.97967,0.97595,-1.0292,1
-1.0044,-1.0033,-1.0065,1
1.0004,-1.0016,1.0784,-1
1.037,-0.97727,-0.98378,-1
-0.99827,0.91814,0.97926,1
0.98593,-1.0076,0.9803,-1
-0.99994,0.99948,1.005,1
-1.0469,0.95915,-0.97528,1
-1.0174,0.94068,-1.0124,1
-0.98031,0.99112,-0.93996,1
0.99924,1.007,-1.0002,1
0.99812,1.0068,-0.99963,1
1.037,0.997,-1.0495,1
0.98281,-1.0006,-1.0247,-1
